order_id,date,product,category,region,channel,quantity,unit_price,discount_%,revenue
ORD-75002,2023-08-21,Speaker,Audio,Abuja,Online,1,39700.0,0,39700.0
ORD-41328,2023-11-16,Tablet,Computers,Port Harcourt,Reseller,4,244800.0,0,979200.0
ORD-34149,2023-04-16,Smartwatch,Mobile,Lagos,In-Store,4,129800.0,5,493240.0
ORD-28664,2023-10-12,Laptop,Computers,Kano,In-Store,1,379500.0,0,379500.0
ORD-36099,2023-01-23,Tablet,Computers,Abuja,In-Store,3,233600.0,0,700800.0
ORD-82680,2023-03-31,Headphones,Audio,Abuja,Online,3,24900.0,0,74700.0
ORD-98795,2023-02-21,Tablet,Computers,Abuja,In-Store,3,123900.0,0,371700.0
ORD-41476,2023-06-06,Smartphone,Mobile,Kano,In-Store,2,137500.0,5,261250.0
ORD-18569,2023-08-11,Headphones,Audio,Lagos,Online,5,57400.0,15,243950.0
ORD-59054,2023-09-30,Headphones,Audio,Kano,Reseller,2,50800.0,5,96520.0
ORD-86981,2023-01-24,Speaker,Audio,Abuja,Reseller,2,78600.0,10,141480.0
ORD-92504,2023-05-07,Charger,Mobile,Kano,Online,3,10100.0,0,30300.0
ORD-90594,2023-08-29,Keyboard,Computers,Lagos,Online,1,13600.0,15,11560.0
ORD-78012,2023-07-11,Speaker,Audio,Port Harcourt,Online,5,65100.0,5,309225.0
ORD-74853,2023-12-22,Smartwatch,Mobile,Port Harcourt,In-Store,5,119800.0,5,569050.0
ORD-37158,2023-11-29,Speaker,Audio,Abuja,Online,5,58300.0,0,291500.0
ORD-65708,2023-04-22,Keyboard,Computers,Port Harcourt,Reseller,4,31300.0,0,125200.0
ORD-21109,2023-05-11,Headphones,Audio,Abuja,Online,3,57100.0,10,154170.0
ORD-15392,2023-04-28,Charger,Mobile,Port Harcourt,Reseller,3,7000.0,10,18900.0
ORD-58170,2023-08-10,Smartwatch,Mobile,Port Harcourt,In-Store,4,89700.0,5,340860.0
ORD-44815,2023-08-15,Charger,Mobile,Lagos,In-Store,2,6400.0,0,12800.0
ORD-94365,2023-09-20,Smartphone,Mobile,Lagos,In-Store,5,130100.0,10,585450.0
ORD-81568,2023-07-04,Tablet,Computers,Abuja,In-Store,1,137700.0,0,137700.0
ORD-99592,2023-06-04,Tablet,Computers,Kano,Online,3,241500.0,15,615825.0
ORD-49252,2023-05-14,Headphones,Audio,Kano,In-Store,5,59900.0,0,299500.0
ORD-71866,2023-12-02,Speaker,Audio,Ibadan,Online,5,76700.0,0,383500.0
ORD-77610,2023-08-31,Speaker,Audio,Ibadan,Reseller,2,33700.0,0,67400.0
ORD-51035,2023-06-24,Keyboard,Computers,Abuja,In-Store,4,27500.0,0,110000.0
ORD-59112,2023-10-13,Speaker,Audio,Abuja,Reseller,4,32600.0,0,130400.0
ORD-56486,2023-09-13,Headphones,Audio,Kano,Online,1,28800.0,15,24480.0
ORD-49274,2023-12-20,Speaker,Audio,Kano,Reseller,4,45500.0,10,163800.0
ORD-53286,2023-03-13,Laptop,Computers,Ibadan,Reseller,1,577000.0,0,577000.0
ORD-80056,2023-07-20,Speaker,Audio,Port Harcourt,Online,2,78800.0,0,157600.0
ORD-49930,2023-08-20,Keyboard,Computers,Lagos,Online,5,10900.0,15,46325.0
ORD-89084,2023-01-17,Smartphone,Mobile,Port Harcourt,Online,2,194700.0,15,330990.0
